# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 runAlgorithm·p1.00:   14630.912 us/op

Iteration   6: 14272.801 ±(99.9%) 6.216 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14254.080 us/op
                 runAlgorithm·p0.90:   14336.000 us/op
                 runAlgorithm·p0.95:   14368.768 us/op
                 runAlgorithm·p0.99:   14466.744 us/op
                 runAlgorithm·p0.999:  14581.760 us/op
                 runAlgorithm·p0.9999: 14581.760 us/op
                 runAlgorithm·p1.00:   14581.760 us/op

Iteration   7: 14259.128 ±(99.9%) 5.850 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14254.080 us/op
                 runAlgorithm·p0.90:   14319.616 us/op
                 runAlgorithm·p0.95:   14336.000 us/op
                 runAlgorithm·p0.99:   14450.688 us/op
                 runAlgorithm·p0.999:  14499.840 us/op
                 runAlgorithm·p0.9999: 14499.840 us/op
                 runAlgorithm·p1.00:   14499.840 us/op

Iteration   8: 14247.825 ±(99.9%) 5.302 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14237.696 us/op
                 runAlgorithm·p0.90:   14286.848 us/op
                 runAlgorithm·p0.95:   14319.616 us/op
                 runAlgorithm·p0.99:   14450.196 us/op
                 runAlgorithm·p0.999:  14598.144 us/op
                 runAlgorithm·p0.9999: 14598.144 us/op
                 runAlgorithm·p1.00:   14598.144 us/op

Iteration   9: 14256.487 ±(99.9%) 6.997 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14237.696 us/op
                 runAlgorithm·p0.90:   14303.232 us/op
                 runAlgorithm·p0.95:   14336.000 us/op
                 runAlgorithm·p0.99:   14466.744 us/op
                 runAlgorithm·p0.999:  14827.520 us/op
                 runAlgorithm·p0.9999: 14827.520 us/op
                 runAlgorithm·p1.00:   14827.520 us/op

Iteration  10: 14256.137 ±(99.9%) 7.399 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14237.696 us/op
                 runAlgorithm·p0.90:   14303.232 us/op
                 runAlgorithm·p0.95:   14336.000 us/op
                 runAlgorithm·p0.99:   14531.953 us/op
                 runAlgorithm·p0.999:  14893.056 us/op
                 runAlgorithm·p0.9999: 14893.056 us/op
                 runAlgorithm·p1.00:   14893.056 us/op

Iteration  11: 14256.160 ±(99.9%) 5.902 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14237.696 us/op
                 runAlgorithm·p0.90:   14303.232 us/op
                 runAlgorithm·p0.95:   14336.000 us/op
                 runAlgorithm·p0.99:   14434.304 us/op
                 runAlgorithm·p0.999:  14516.224 us/op
                 runAlgorithm·p0.9999: 14516.224 us/op
                 runAlgorithm·p1.00:   14516.224 us/op

Iteration  12: 14273.269 ±(99.9%) 6.166 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14270.464 us/op
                 runAlgorithm·p0.90:   14319.616 us/op
                 runAlgorithm·p0.95:   14352.384 us/op
                 runAlgorithm·p0.99:   14483.128 us/op
                 runAlgorithm·p0.999:  14630.912 us/op
                 runAlgorithm·p0.9999: 14630.912 us/op
                 runAlgorithm·p1.00:   14630.912 us/op

Iteration  13: 14261.396 ±(99.9%) 6.279 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14254.080 us/op
                 runAlgorithm·p0.90:   14319.616 us/op
                 runAlgorithm·p0.95:   14352.384 us/op
                 runAlgorithm·p0.99:   14466.744 us/op
                 runAlgorithm·p0.999:  14548.992 us/op
                 runAlgorithm·p0.9999: 14548.992 us/op
                 runAlgorithm·p1.00:   14548.992 us/op

Iteration  14: 14252.820 ±(99.9%) 6.120 us/op
                 runAlgorithm·p0.00:   14172.160 us/op
                 runAlgorithm·p0.50:   14237.696 us/op
                 runAlgorithm·p0.90:   14303.232 us/op
                 runAlgorithm·p0.95:   14352.384 us/op
                 runAlgorithm·p0.99:   14467.072 us/op
                 runAlgorithm·p0.999:  14516.224 us/op
                 runAlgorithm·p0.9999: 14516.224 us/op
                 runAlgorithm·p1.00:   14516.224 us/op

Iteration  15: 14256.674 ±(99.9%) 6.526 us/op
                 runAlgorithm·p0.00:   14188.544 us/op
                 runAlgorithm·p0.50:   14254.080 us/op
                 runAlgorithm·p0.90:   14303.232 us/op
                 runAlgorithm·p0.95:   14336.000 us/op
                 runAlgorithm·p0.99:   14516.224 us/op
                 runAlgorithm·p0.999:  14647.296 us/op
                 runAlgorithm·p0.9999: 14647.296 us/op
                 runAlgorithm·p1.00:   14647.296 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm":
  N = 10515
  mean =  14262.757 ±(99.9%) 1.753 us/op

  Histogram, us/op:
    [14100.000, 14150.000) = 0 
    [14150.000, 14200.000) = 80 
    [14200.000, 14250.000) = 4623 
    [14250.000, 14300.000) = 4040 
    [14300.000, 14350.000) = 1217 
    [14350.000, 14400.000) = 257 
    [14400.000, 14450.000) = 121 
    [14450.000, 14500.000) = 106 
    [14500.000, 14550.000) = 27 
    [14550.000, 14600.000) = 10 
    [14600.000, 14650.000) = 13 
    [14650.000, 14700.000) = 8 
    [14700.000, 14750.000) = 5 
    [14750.000, 14800.000) = 3 
    [14800.000, 14850.000) = 2 

  Percentiles, us/op:
      p(0.0000) =  14172.160 us/op
     p(50.0000) =  14254.080 us/op
     p(90.0000) =  14319.616 us/op
     p(95.0000) =  14352.384 us/op
     p(99.0000) =  14483.456 us/op
     p(99.9000) =  14737.146 us/op
     p(99.9900) =  14892.211 us/op
     p(99.9990) =  14893.056 us/op
     p(99.9999) =  14893.056 us/op
    p(100.0000) =  14893.056 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 100)

# Run progress: 87.68% complete, ETA 01:02:06
# Fork: 1 of 1
# Warmup Iteration   1: 322.321 ±(99.9%) 1.859 us/op
# Warmup Iteration   2: 316.359 ±(99.9%) 0.414 us/op
# Warmup Iteration   3: 315.025 ±(99.9%) 0.364 us/op
# Warmup Iteration   4: 314.785 ±(99.9%) 0.349 us/op
# Warmup Iteration   5: 315.363 ±(99.9%) 0.373 us/op
Iteration   1: 315.271 ±(99.9%) 0.361 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.608 us/op
                 runAlgorithm·p0.95:   329.216 us/op
                 runAlgorithm·p0.99:   362.496 us/op
                 runAlgorithm·p0.999:  673.393 us/op
                 runAlgorithm·p0.9999: 743.250 us/op
                 runAlgorithm·p1.00:   777.216 us/op

Iteration   2: 315.388 ±(99.9%) 0.360 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.608 us/op
                 runAlgorithm·p0.95:   329.984 us/op
                 runAlgorithm·p0.99:   359.424 us/op
                 runAlgorithm·p0.999:  672.420 us/op
                 runAlgorithm·p0.9999: 765.775 us/op
                 runAlgorithm·p1.00:   776.192 us/op

Iteration   3: 315.960 ±(99.9%) 0.386 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.832 us/op
                 runAlgorithm·p0.90:   325.632 us/op
                 runAlgorithm·p0.95:   330.752 us/op
                 runAlgorithm·p0.99:   363.520 us/op
                 runAlgorithm·p0.999:  683.801 us/op
                 runAlgorithm·p0.9999: 784.384 us/op
                 runAlgorithm·p1.00:   886.784 us/op

Iteration   4: 314.367 ±(99.9%) 0.339 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   327.680 us/op
                 runAlgorithm·p0.99:   352.768 us/op
                 runAlgorithm·p0.999:  660.712 us/op
                 runAlgorithm·p0.9999: 724.564 us/op
                 runAlgorithm·p1.00:   867.328 us/op

Iteration   5: 315.264 ±(99.9%) 0.380 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   325.120 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   350.720 us/op
                 runAlgorithm·p0.999:  710.982 us/op
                 runAlgorithm·p0.9999: 787.284 us/op
                 runAlgorithm·p1.00:   807.936 us/op

Iteration   6: 315.487 ±(99.9%) 0.381 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.832 us/op
                 runAlgorithm·p0.90:   325.120 us/op
                 runAlgorithm·p0.95:   329.728 us/op
                 runAlgorithm·p0.99:   357.888 us/op
                 runAlgorithm·p0.999:  695.316 us/op
                 runAlgorithm·p0.9999: 780.118 us/op
                 runAlgorithm·p1.00:   816.128 us/op

Iteration   7: 315.020 ±(99.9%) 0.366 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   327.680 us/op
                 runAlgorithm·p0.99:   345.600 us/op
                 runAlgorithm·p0.999:  685.656 us/op
                 runAlgorithm·p0.9999: 791.652 us/op
                 runAlgorithm·p1.00:   891.904 us/op

Iteration   8: 314.489 ±(99.9%) 0.340 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   349.696 us/op
                 runAlgorithm·p0.999:  661.504 us/op
                 runAlgorithm·p0.9999: 732.888 us/op
                 runAlgorithm·p1.00:   807.936 us/op

Iteration   9: 314.676 ±(99.9%) 0.333 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   327.680 us/op
                 runAlgorithm·p0.99:   351.232 us/op
                 runAlgorithm·p0.999:  658.696 us/op
                 runAlgorithm·p0.9999: 724.543 us/op
                 runAlgorithm·p1.00:   793.600 us/op

Iteration  10: 314.386 ±(99.9%) 0.348 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.072 us/op
                 runAlgorithm·p0.95:   327.168 us/op
                 runAlgorithm·p0.99:   347.136 us/op
                 runAlgorithm·p0.999:  674.261 us/op
                 runAlgorithm·p0.9999: 732.640 us/op
                 runAlgorithm·p1.00:   813.056 us/op

Iteration  11: 314.448 ±(99.9%) 0.355 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   327.168 us/op
                 runAlgorithm·p0.99:   353.792 us/op
                 runAlgorithm·p0.999:  676.562 us/op
                 runAlgorithm·p0.9999: 747.339 us/op
                 runAlgorithm·p1.00:   868.352 us/op

Iteration  12: 314.740 ±(99.9%) 0.351 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   354.125 us/op
                 runAlgorithm·p0.999:  665.600 us/op
                 runAlgorithm·p0.9999: 742.400 us/op
                 runAlgorithm·p1.00:   779.264 us/op

Iteration  13: 314.211 ±(99.9%) 0.354 us/op
                 runAlgorithm·p0.00:   301.056 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.072 us/op
                 runAlgorithm·p0.95:   326.656 us/op
                 runAlgorithm·p0.99:   349.757 us/op
                 runAlgorithm·p0.999:  676.057 us/op
                 runAlgorithm·p0.9999: 733.476 us/op
                 runAlgorithm·p1.00:   740.352 us/op

Iteration  14: 314.868 ±(99.9%) 0.355 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.608 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   351.744 us/op
                 runAlgorithm·p0.999:  675.840 us/op
                 runAlgorithm·p0.9999: 758.431 us/op
                 runAlgorithm·p1.00:   793.600 us/op

Iteration  15: 315.061 ±(99.9%) 0.362 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   353.792 us/op
                 runAlgorithm·p0.999:  684.336 us/op
                 runAlgorithm·p0.9999: 760.810 us/op
                 runAlgorithm·p1.00:   811.008 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 475772
  mean =    314.908 ±(99.9%) 0.093 us/op

  Histogram, us/op:
    [300.000, 350.000) = 470123 
    [350.000, 400.000) = 4323 
    [400.000, 450.000) = 199 
    [450.000, 500.000) = 87 
    [500.000, 550.000) = 9 
    [550.000, 600.000) = 14 
    [600.000, 650.000) = 200 
    [650.000, 700.000) = 573 
    [700.000, 750.000) = 187 
    [750.000, 800.000) = 45 
    [800.000, 850.000) = 8 

  Percentiles, us/op:
      p(0.0000) =    301.056 us/op
     p(50.0000) =    312.320 us/op
     p(90.0000) =    324.096 us/op
     p(95.0000) =    328.192 us/op
     p(99.0000) =    356.352 us/op
     p(99.9000) =    676.864 us/op
     p(99.9900) =    757.169 us/op
     p(99.9990) =    846.378 us/op
     p(99.9999) =    891.904 us/op
    p(100.0000) =    891.904 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 1000)

# Run progress: 88.40% complete, ETA 00:58:26
# Fork: 1 of 1
# Warmup Iteration   1: 31365.345 ±(99.9%) 542.288 us/op
# Warmup Iteration   2: 31166.962 ±(99.9%) 109.910 us/op
# Warmup Iteration   3: 31156.345 ±(99.9%) 109.141 us/op
# Warmup Iteration   4: 31174.822 ±(99.9%) 109.102 us/op
# Warmup Iteration   5: 31172.780 ±(99.9%) 109.404 us/op
Iteration   1: 31145.423 ±(99.9%) 110.498 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32342.016 us/op
                 runAlgorithm·p0.99:   32505.856 us/op
                 runAlgorithm·p0.999:  32636.928 us/op
                 runAlgorithm·p0.9999: 32636.928 us/op
                 runAlgorithm·p1.00:   32636.928 us/op

Iteration   2: 31197.484 ±(99.9%) 111.303 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30900.224 us/op
                 runAlgorithm·p0.90:   32342.016 us/op
                 runAlgorithm·p0.95:   32407.552 us/op
                 runAlgorithm·p0.99:   32582.533 us/op
                 runAlgorithm·p0.999:  32636.928 us/op
                 runAlgorithm·p0.9999: 32636.928 us/op
                 runAlgorithm·p1.00:   32636.928 us/op

Iteration   3: 31179.518 ±(99.9%) 108.288 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30900.224 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32342.016 us/op
                 runAlgorithm·p0.99:   32564.183 us/op
                 runAlgorithm·p0.999:  32866.304 us/op
                 runAlgorithm·p0.9999: 32866.304 us/op
                 runAlgorithm·p1.00:   32866.304 us/op

Iteration   4: 31157.876 ±(99.9%) 110.254 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32342.016 us/op
                 runAlgorithm·p0.99:   32596.951 us/op
                 runAlgorithm·p0.999:  32866.304 us/op
                 runAlgorithm·p0.9999: 32866.304 us/op
                 runAlgorithm·p1.00:   32866.304 us/op

Iteration   5: 31236.608 ±(99.9%) 116.747 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30932.992 us/op
                 runAlgorithm·p0.90:   32342.016 us/op
                 runAlgorithm·p0.95:   32473.088 us/op
                 runAlgorithm·p0.99:   33007.862 us/op
                 runAlgorithm·p0.999:  33226.752 us/op
                 runAlgorithm·p0.9999: 33226.752 us/op
                 runAlgorithm·p1.00:   33226.752 us/op

Iteration   6: 31154.610 ±(99.9%) 107.686 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32338.739 us/op
                 runAlgorithm·p0.99:   32505.856 us/op
                 runAlgorithm·p0.999:  32604.160 us/op
                 runAlgorithm·p0.9999: 32604.160 us/op
                 runAlgorithm·p1.00:   32604.160 us/op

Iteration   7: 31151.445 ±(99.9%) 108.449 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32243.712 us/op
                 runAlgorithm·p0.95:   32309.248 us/op
                 runAlgorithm·p0.99:   32473.088 us/op
                 runAlgorithm·p0.999:  32571.392 us/op
                 runAlgorithm·p0.9999: 32571.392 us/op
                 runAlgorithm·p1.00:   32571.392 us/op

Iteration   8: 31157.876 ±(99.9%) 111.113 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32374.784 us/op
                 runAlgorithm·p0.99:   32564.183 us/op
                 runAlgorithm·p0.999:  32702.464 us/op
                 runAlgorithm·p0.9999: 32702.464 us/op
                 runAlgorithm·p1.00:   32702.464 us/op

Iteration   9: 31127.056 ±(99.9%) 108.985 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30834.688 us/op
                 runAlgorithm·p0.90:   32243.712 us/op
                 runAlgorithm·p0.95:   32309.248 us/op
                 runAlgorithm·p0.99:   32556.319 us/op
                 runAlgorithm·p0.999:  32964.608 us/op
                 runAlgorithm·p0.9999: 32964.608 us/op
                 runAlgorithm·p1.00:   32964.608 us/op

Iteration  10: 31161.858 ±(99.9%) 109.342 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30867.456 us/op
                 runAlgorithm·p0.90:   32276.480 us/op
                 runAlgorithm·p0.95:   32374.784 us/op
                 runAlgorithm·p0.99:   32498.647 us/op
                 runAlgorithm·p0.999:  32669.696 us/op
                 runAlgorithm·p0.9999: 32669.696 us/op
                 runAlgorithm·p1.00:   32669.696 us/op

Iteration  11: 31142.156 ±(99.9%) 110.372 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30834.688 us/op
                 runAlgorithm·p0.90:   32269.926 us/op
                 runAlgorithm·p0.95:   32338.739 us/op
                 runAlgorithm·p0.99:   32582.533 us/op
                 runAlgorithm·p0.999:  32997.376 us/op
                 runAlgorithm·p0.9999: 32997.376 us/op
                 runAlgorithm·p1.00:   32997.376 us/op

Iteration  12: 31132.856 ±(99.9%) 110.855 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30834.688 us/op
                 runAlgorithm·p0.90:   32243.712 us/op
                 runAlgorithm·p0.95:   32309.248 us/op
                 runAlgorithm·p0.99:   32765.706 us/op
                 runAlgorithm·p0.999:  32899.072 us/op
                 runAlgorithm·p0.9999: 32899.072 us/op
                 runAlgorithm·p1.00:   32899.072 us/op

Iteration  13: 31180.334 ±(99.9%) 112.028 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30900.224 us/op
                 runAlgorithm·p0.90:   32309.248 us/op
                 runAlgorithm·p0.95:   32407.552 us/op
                 runAlgorithm·p0.99:   32604.160 us/op
                 runAlgorithm·p0.999:  32636.928 us/op
                 runAlgorithm·p0.9999: 32636.928 us/op
                 runAlgorithm·p1.00:   32636.928 us/op

Iteration  14: 31179.416 ±(99.9%) 112.105 us/op
                 runAlgorithm·p0.00:   30638.080 us/op
                 runAlgorithm·p0.50:   30900.224 us/op
                 runAlgorithm·p0.90:   32309.248 us/op
                 runAlgorithm·p0.95:   32407.552 us/op
                 runAlgorithm·p0.99:   32669.696 us/op
                 runAlgorithm·p0.999:  32768.000 us/op
                 runAlgorithm·p0.9999: 32768.000 us/op
                 runAlgorithm·p1.00:   32768.000 us/op

Iteration  15: 31192.686 ±(99.9%) 110.502 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30900.224 us/op
                 runAlgorithm·p0.90:   32309.248 us/op
                 runAlgorithm·p0.95:   32374.784 us/op
                 runAlgorithm·p0.99:   32564.183 us/op
                 runAlgorithm·p0.999:  32768.000 us/op
                 runAlgorithm·p0.9999: 32768.000 us/op
                 runAlgorithm·p1.00:   32768.000 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 4816
  mean =  31166.450 ±(99.9%) 28.296 us/op

  Histogram, us/op:
    [30000.000, 30250.000) = 0 
    [30250.000, 30500.000) = 0 
    [30500.000, 30750.000) = 524 
    [30750.000, 31000.000) = 2917 
    [31000.000, 31250.000) = 270 
    [31250.000, 31500.000) = 72 
    [31500.000, 31750.000) = 14 
    [31750.000, 32000.000) = 15 
    [32000.000, 32250.000) = 458 
    [32250.000, 32500.000) = 460 
    [32500.000, 32750.000) = 71 
    [32750.000, 33000.000) = 12 
    [33000.000, 33250.000) = 3 
    [33250.000, 33500.000) = 0 
    [33500.000, 33750.000) = 0 

  Percentiles, us/op:
      p(0.0000) =  30638.080 us/op
     p(50.0000) =  30867.456 us/op
     p(90.0000) =  32276.480 us/op
     p(95.0000) =  32374.784 us/op
     p(99.0000) =  32571.392 us/op
     p(99.9000) =  32970.605 us/op
     p(99.9900) =  33226.752 us/op
     p(99.9990) =  33226.752 us/op
     p(99.9999) =  33226.752 us/op
    p(100.0000) =  33226.752 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseSerialGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 10000)

# Run progress: 89.13% complete, ETA 00:54:47
# Fork: 1 of 1
# Warmup Iteration   1: 3183476.736 ±(99.9%) 711263.744 us/op
# Warmup Iteration   2: 5961504.085 ±(99.9%) 89241065.501 us/op
# Warmup Iteration   3: 3180331.008 ±(99.9%) 574260.580 us/op
# Warmup Iteration   4: 5944726.869 ±(99.9%) 88710922.121 us/op
# Warmup Iteration   5: 11374952.448 us/op
Iteration   1: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   2: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   3: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   4: 11374952.448 us/op
                 runAlgorithm·p0.00:   11374952.448 us/op
                 runAlgorithm·p0.50:   11374952.448 us/op
                 runAlgorithm·p0.90:   11374952.448 us/op
                 runAlgorithm·p0.95:   11374952.448 us/op
                 runAlgorithm·p0.99:   11374952.448 us/op
                 runAlgorithm·p0.999:  11374952.448 us/op
                 runAlgorithm·p0.9999: 11374952.448 us/op
                 runAlgorithm·p1.00:   11374952.448 us/op

Iteration   5: 11391729.664 us/op
                 runAlgorithm·p0.00:   11391729.664 us/op
                 runAlgorithm·p0.50:   11391729.664 us/op
                 runAlgorithm·p0.90:   11391729.664 us/op
                 runAlgorithm·p0.95:   11391729.664 us/op
                 runAlgorithm·p0.99:   11391729.664 us/op
                 runAlgorithm·p0.999:  11391729.664 us/op
