# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
                 runAlgorithm·p0.99:   14843.904 us/op
                 runAlgorithm·p0.999:  14909.440 us/op
                 runAlgorithm·p0.9999: 14909.440 us/op
                 runAlgorithm·p1.00:   14909.440 us/op

Iteration   9: 14554.096 ±(99.9%) 6.126 us/op
                 runAlgorithm·p0.00:   14483.456 us/op
                 runAlgorithm·p0.50:   14548.992 us/op
                 runAlgorithm·p0.90:   14598.144 us/op
                 runAlgorithm·p0.95:   14640.742 us/op
                 runAlgorithm·p0.99:   14778.368 us/op
                 runAlgorithm·p0.999:  14893.056 us/op
                 runAlgorithm·p0.9999: 14893.056 us/op
                 runAlgorithm·p1.00:   14893.056 us/op

Iteration  10: 14582.477 ±(99.9%) 6.477 us/op
                 runAlgorithm·p0.00:   14499.840 us/op
                 runAlgorithm·p0.50:   14581.760 us/op
                 runAlgorithm·p0.90:   14647.296 us/op
                 runAlgorithm·p0.95:   14663.680 us/op
                 runAlgorithm·p0.99:   14768.374 us/op
                 runAlgorithm·p0.999:  14876.672 us/op
                 runAlgorithm·p0.9999: 14876.672 us/op
                 runAlgorithm·p1.00:   14876.672 us/op

Iteration  11: 14583.742 ±(99.9%) 7.195 us/op
                 runAlgorithm·p0.00:   14499.840 us/op
                 runAlgorithm·p0.50:   14581.760 us/op
                 runAlgorithm·p0.90:   14635.827 us/op
                 runAlgorithm·p0.95:   14674.330 us/op
                 runAlgorithm·p0.99:   14811.136 us/op
                 runAlgorithm·p0.999:  14991.360 us/op
                 runAlgorithm·p0.9999: 14991.360 us/op
                 runAlgorithm·p1.00:   14991.360 us/op

Iteration  12: 14560.058 ±(99.9%) 8.820 us/op
                 runAlgorithm·p0.00:   14483.456 us/op
                 runAlgorithm·p0.50:   14548.992 us/op
                 runAlgorithm·p0.90:   14630.912 us/op
                 runAlgorithm·p0.95:   14673.510 us/op
                 runAlgorithm·p0.99:   14851.768 us/op
                 runAlgorithm·p0.999:  15237.120 us/op
                 runAlgorithm·p0.9999: 15237.120 us/op
                 runAlgorithm·p1.00:   15237.120 us/op

Iteration  13: 14551.782 ±(99.9%) 9.145 us/op
                 runAlgorithm·p0.00:   14467.072 us/op
                 runAlgorithm·p0.50:   14532.608 us/op
                 runAlgorithm·p0.90:   14614.528 us/op
                 runAlgorithm·p0.95:   14663.680 us/op
                 runAlgorithm·p0.99:   14811.136 us/op
                 runAlgorithm·p0.999:  15351.808 us/op
                 runAlgorithm·p0.9999: 15351.808 us/op
                 runAlgorithm·p1.00:   15351.808 us/op

Iteration  14: 14549.970 ±(99.9%) 6.447 us/op
                 runAlgorithm·p0.00:   14483.456 us/op
                 runAlgorithm·p0.50:   14532.608 us/op
                 runAlgorithm·p0.90:   14598.144 us/op
                 runAlgorithm·p0.95:   14630.912 us/op
                 runAlgorithm·p0.99:   14778.368 us/op
                 runAlgorithm·p0.999:  14860.288 us/op
                 runAlgorithm·p0.9999: 14860.288 us/op
                 runAlgorithm·p1.00:   14860.288 us/op

Iteration  15: 14545.134 ±(99.9%) 6.849 us/op
                 runAlgorithm·p0.00:   14467.072 us/op
                 runAlgorithm·p0.50:   14532.608 us/op
                 runAlgorithm·p0.90:   14598.144 us/op
                 runAlgorithm·p0.95:   14630.912 us/op
                 runAlgorithm·p0.99:   14811.136 us/op
                 runAlgorithm·p0.999:  14893.056 us/op
                 runAlgorithm·p0.9999: 14893.056 us/op
                 runAlgorithm·p1.00:   14893.056 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.geneticalgorithm.GeneticAlgorithmBenchmark.runAlgorithm":
  N = 10253
  mean =  14632.986 ±(99.9%) 4.973 us/op

  Histogram, us/op:
    [14400.000, 14500.000) = 612 
    [14500.000, 14600.000) = 6476 
    [14600.000, 14700.000) = 962 
    [14700.000, 14800.000) = 154 
    [14800.000, 14900.000) = 796 
    [14900.000, 15000.000) = 1126 
    [15000.000, 15100.000) = 96 
    [15100.000, 15200.000) = 19 
    [15200.000, 15300.000) = 9 

  Percentiles, us/op:
      p(0.0000) =  14467.072 us/op
     p(50.0000) =  14565.376 us/op
     p(90.0000) =  14909.440 us/op
     p(95.0000) =  14942.208 us/op
     p(99.0000) =  15007.744 us/op
     p(99.9000) =  15204.352 us/op
     p(99.9900) =  15351.808 us/op
     p(99.9990) =  15351.808 us/op
     p(99.9999) =  15351.808 us/op
    p(100.0000) =  15351.808 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 100)

# Run progress: 87.68% complete, ETA 01:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 328.963 ±(99.9%) 4.909 us/op
# Warmup Iteration   2: 320.673 ±(99.9%) 3.258 us/op
# Warmup Iteration   3: 320.712 ±(99.9%) 3.736 us/op
# Warmup Iteration   4: 321.836 ±(99.9%) 3.954 us/op
# Warmup Iteration   5: 319.984 ±(99.9%) 3.030 us/op
Iteration   1: 319.646 ±(99.9%) 3.401 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   357.130 us/op
                 runAlgorithm·p0.999:  2136.080 us/op
                 runAlgorithm·p0.9999: 9431.050 us/op
                 runAlgorithm·p1.00:   12156.928 us/op

Iteration   2: 320.804 ±(99.9%) 4.551 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   353.792 us/op
                 runAlgorithm·p0.999:  2501.263 us/op
                 runAlgorithm·p0.9999: 15979.643 us/op
                 runAlgorithm·p1.00:   19464.192 us/op

Iteration   3: 320.442 ±(99.9%) 3.611 us/op
                 runAlgorithm·p0.00:   303.104 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   352.256 us/op
                 runAlgorithm·p0.999:  2402.144 us/op
                 runAlgorithm·p0.9999: 10308.642 us/op
                 runAlgorithm·p1.00:   13910.016 us/op

Iteration   4: 319.460 ±(99.9%) 3.518 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.296 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   329.216 us/op
                 runAlgorithm·p0.99:   352.256 us/op
                 runAlgorithm·p0.999:  2145.219 us/op
                 runAlgorithm·p0.9999: 9451.495 us/op
                 runAlgorithm·p1.00:   14778.368 us/op

Iteration   5: 320.650 ±(99.9%) 3.495 us/op
                 runAlgorithm·p0.00:   303.104 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   353.280 us/op
                 runAlgorithm·p0.999:  2514.330 us/op
                 runAlgorithm·p0.9999: 10118.226 us/op
                 runAlgorithm·p1.00:   12271.616 us/op

Iteration   6: 321.569 ±(99.9%) 4.453 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   356.040 us/op
                 runAlgorithm·p0.999:  2240.262 us/op
                 runAlgorithm·p0.9999: 13364.304 us/op
                 runAlgorithm·p1.00:   17039.360 us/op

Iteration   7: 321.842 ±(99.9%) 5.087 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   357.376 us/op
                 runAlgorithm·p0.999:  2412.126 us/op
                 runAlgorithm·p0.9999: 15568.277 us/op
                 runAlgorithm·p1.00:   23953.408 us/op

Iteration   8: 320.305 ±(99.9%) 3.954 us/op
                 runAlgorithm·p0.00:   301.056 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   352.768 us/op
                 runAlgorithm·p0.999:  2607.874 us/op
                 runAlgorithm·p0.9999: 10629.389 us/op
                 runAlgorithm·p1.00:   20021.248 us/op

Iteration   9: 319.823 ±(99.9%) 3.228 us/op
                 runAlgorithm·p0.00:   302.592 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   352.256 us/op
                 runAlgorithm·p0.999:  2169.938 us/op
                 runAlgorithm·p0.9999: 9403.187 us/op
                 runAlgorithm·p1.00:   10256.384 us/op

Iteration  10: 320.358 ±(99.9%) 3.461 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   312.320 us/op
                 runAlgorithm·p0.90:   325.120 us/op
                 runAlgorithm·p0.95:   330.240 us/op
                 runAlgorithm·p0.99:   352.768 us/op
                 runAlgorithm·p0.999:  2447.208 us/op
                 runAlgorithm·p0.9999: 9926.631 us/op
                 runAlgorithm·p1.00:   16138.240 us/op

Iteration  11: 319.124 ±(99.9%) 3.433 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   327.680 us/op
                 runAlgorithm·p0.99:   350.208 us/op
                 runAlgorithm·p0.999:  2276.151 us/op
                 runAlgorithm·p0.9999: 11167.226 us/op
                 runAlgorithm·p1.00:   16302.080 us/op

Iteration  12: 321.228 ±(99.9%) 4.477 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   349.727 us/op
                 runAlgorithm·p0.999:  2318.197 us/op
                 runAlgorithm·p0.9999: 13227.491 us/op
                 runAlgorithm·p1.00:   17268.736 us/op

Iteration  13: 320.944 ±(99.9%) 4.291 us/op
                 runAlgorithm·p0.00:   302.080 us/op
                 runAlgorithm·p0.50:   311.296 us/op
                 runAlgorithm·p0.90:   323.584 us/op
                 runAlgorithm·p0.95:   328.192 us/op
                 runAlgorithm·p0.99:   350.208 us/op
                 runAlgorithm·p0.999:  2854.240 us/op
                 runAlgorithm·p0.9999: 12295.201 us/op
                 runAlgorithm·p1.00:   16973.824 us/op

Iteration  14: 318.644 ±(99.9%) 2.928 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   323.072 us/op
                 runAlgorithm·p0.95:   327.168 us/op
                 runAlgorithm·p0.99:   345.600 us/op
                 runAlgorithm·p0.999:  2153.083 us/op
                 runAlgorithm·p0.9999: 7880.372 us/op
                 runAlgorithm·p1.00:   13549.568 us/op

Iteration  15: 320.997 ±(99.9%) 4.052 us/op
                 runAlgorithm·p0.00:   301.568 us/op
                 runAlgorithm·p0.50:   311.808 us/op
                 runAlgorithm·p0.90:   324.096 us/op
                 runAlgorithm·p0.95:   328.704 us/op
                 runAlgorithm·p0.99:   353.198 us/op
                 runAlgorithm·p0.999:  2578.399 us/op
                 runAlgorithm·p0.9999: 10441.877 us/op
                 runAlgorithm·p1.00:   16023.552 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 467620
  mean =    320.387 ±(99.9%) 1.008 us/op

  Histogram, us/op:
    [    0.000,  2500.000) = 467204 
    [ 2500.000,  5000.000) = 225 
    [ 5000.000,  7500.000) = 64 
    [ 7500.000, 10000.000) = 72 
    [10000.000, 12500.000) = 29 
    [12500.000, 15000.000) = 12 
    [15000.000, 17500.000) = 9 
    [17500.000, 20000.000) = 3 
    [20000.000, 22500.000) = 1 
    [22500.000, 25000.000) = 1 
    [25000.000, 27500.000) = 0 

  Percentiles, us/op:
      p(0.0000) =    301.056 us/op
     p(50.0000) =    311.808 us/op
     p(90.0000) =    324.096 us/op
     p(95.0000) =    328.704 us/op
     p(99.0000) =    353.280 us/op
     p(99.9000) =   2338.816 us/op
     p(99.9900) =  10460.788 us/op
     p(99.9990) =  18126.914 us/op
     p(99.9999) =  23953.408 us/op
    p(100.0000) =  23953.408 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 1000)

# Run progress: 88.40% complete, ETA 00:58:21
# Fork: 1 of 1
# Warmup Iteration   1: 32131.184 ±(99.9%) 787.270 us/op
# Warmup Iteration   2: 31781.319 ±(99.9%) 469.557 us/op
# Warmup Iteration   3: 31820.953 ±(99.9%) 451.897 us/op
# Warmup Iteration   4: 31820.537 ±(99.9%) 517.252 us/op
# Warmup Iteration   5: 31684.893 ±(99.9%) 365.020 us/op
Iteration   1: 31733.155 ±(99.9%) 388.983 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33554.432 us/op
                 runAlgorithm·p0.95:   35219.046 us/op
                 runAlgorithm·p0.99:   41971.876 us/op
                 runAlgorithm·p0.999:  48627.712 us/op
                 runAlgorithm·p0.9999: 48627.712 us/op
                 runAlgorithm·p1.00:   48627.712 us/op

Iteration   2: 31707.499 ±(99.9%) 430.824 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30916.608 us/op
                 runAlgorithm·p0.90:   33941.094 us/op
                 runAlgorithm·p0.95:   35530.342 us/op
                 runAlgorithm·p0.99:   43239.997 us/op
                 runAlgorithm·p0.999:  50528.256 us/op
                 runAlgorithm·p0.9999: 50528.256 us/op
                 runAlgorithm·p1.00:   50528.256 us/op

Iteration   3: 31656.791 ±(99.9%) 339.662 us/op
                 runAlgorithm·p0.00:   30736.384 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33400.422 us/op
                 runAlgorithm·p0.95:   35438.592 us/op
                 runAlgorithm·p0.99:   39703.675 us/op
                 runAlgorithm·p0.999:  42467.328 us/op
                 runAlgorithm·p0.9999: 42467.328 us/op
                 runAlgorithm·p1.00:   42467.328 us/op

Iteration   4: 31737.212 ±(99.9%) 400.375 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33803.469 us/op
                 runAlgorithm·p0.95:   35795.763 us/op
                 runAlgorithm·p0.99:   41856.532 us/op
                 runAlgorithm·p0.999:  44892.160 us/op
                 runAlgorithm·p0.9999: 44892.160 us/op
                 runAlgorithm·p1.00:   44892.160 us/op

Iteration   5: 31854.357 ±(99.9%) 518.824 us/op
                 runAlgorithm·p0.00:   30736.384 us/op
                 runAlgorithm·p0.50:   30932.992 us/op
                 runAlgorithm·p0.90:   33783.808 us/op
                 runAlgorithm·p0.95:   36683.776 us/op
                 runAlgorithm·p0.99:   47752.806 us/op
                 runAlgorithm·p0.999:  55246.848 us/op
                 runAlgorithm·p0.9999: 55246.848 us/op
                 runAlgorithm·p1.00:   55246.848 us/op

Iteration   6: 31815.856 ±(99.9%) 429.649 us/op
                 runAlgorithm·p0.00:   30736.384 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   34419.507 us/op
                 runAlgorithm·p0.95:   37250.662 us/op
                 runAlgorithm·p0.99:   41458.074 us/op
                 runAlgorithm·p0.999:  45744.128 us/op
                 runAlgorithm·p0.9999: 45744.128 us/op
                 runAlgorithm·p1.00:   45744.128 us/op

Iteration   7: 31591.453 ±(99.9%) 359.833 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30932.992 us/op
                 runAlgorithm·p0.90:   33325.056 us/op
                 runAlgorithm·p0.95:   34301.542 us/op
                 runAlgorithm·p0.99:   39966.474 us/op
                 runAlgorithm·p0.999:  50855.936 us/op
                 runAlgorithm·p0.9999: 50855.936 us/op
                 runAlgorithm·p1.00:   50855.936 us/op

Iteration   8: 31933.515 ±(99.9%) 497.412 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30932.992 us/op
                 runAlgorithm·p0.90:   34668.544 us/op
                 runAlgorithm·p0.95:   39197.082 us/op
                 runAlgorithm·p0.99:   43722.998 us/op
                 runAlgorithm·p0.999:  48300.032 us/op
                 runAlgorithm·p0.9999: 48300.032 us/op
                 runAlgorithm·p1.00:   48300.032 us/op

Iteration   9: 31705.632 ±(99.9%) 387.751 us/op
                 runAlgorithm·p0.00:   30736.384 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33947.648 us/op
                 runAlgorithm·p0.95:   35448.422 us/op
                 runAlgorithm·p0.99:   43226.235 us/op
                 runAlgorithm·p0.999:  44433.408 us/op
                 runAlgorithm·p0.9999: 44433.408 us/op
                 runAlgorithm·p1.00:   44433.408 us/op

Iteration  10: 31551.863 ±(99.9%) 331.825 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30932.992 us/op
                 runAlgorithm·p0.90:   33298.842 us/op
                 runAlgorithm·p0.95:   34078.720 us/op
                 runAlgorithm·p0.99:   40275.804 us/op
                 runAlgorithm·p0.999:  42991.616 us/op
                 runAlgorithm·p0.9999: 42991.616 us/op
                 runAlgorithm·p1.00:   42991.616 us/op

Iteration  11: 31705.321 ±(99.9%) 387.377 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33836.237 us/op
                 runAlgorithm·p0.95:   36280.730 us/op
                 runAlgorithm·p0.99:   40975.729 us/op
                 runAlgorithm·p0.999:  47644.672 us/op
                 runAlgorithm·p0.9999: 47644.672 us/op
                 runAlgorithm·p1.00:   47644.672 us/op

Iteration  12: 31772.269 ±(99.9%) 389.676 us/op
                 runAlgorithm·p0.00:   30736.384 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33672.397 us/op
                 runAlgorithm·p0.95:   36071.014 us/op
                 runAlgorithm·p0.99:   41287.680 us/op
                 runAlgorithm·p0.999:  45285.376 us/op
                 runAlgorithm·p0.9999: 45285.376 us/op
                 runAlgorithm·p1.00:   45285.376 us/op

Iteration  13: 31656.688 ±(99.9%) 385.306 us/op
                 runAlgorithm·p0.00:   30670.848 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33554.432 us/op
                 runAlgorithm·p0.95:   34734.080 us/op
                 runAlgorithm·p0.99:   42092.462 us/op
                 runAlgorithm·p0.999:  48693.248 us/op
                 runAlgorithm·p0.9999: 48693.248 us/op
                 runAlgorithm·p1.00:   48693.248 us/op

Iteration  14: 31684.375 ±(99.9%) 343.825 us/op
                 runAlgorithm·p0.00:   30703.616 us/op
                 runAlgorithm·p0.50:   30998.528 us/op
                 runAlgorithm·p0.90:   33705.165 us/op
                 runAlgorithm·p0.95:   34838.938 us/op
                 runAlgorithm·p0.99:   40239.104 us/op
                 runAlgorithm·p0.999:  41877.504 us/op
                 runAlgorithm·p0.9999: 41877.504 us/op
                 runAlgorithm·p1.00:   41877.504 us/op

Iteration  15: 31716.624 ±(99.9%) 385.045 us/op
                 runAlgorithm·p0.00:   30769.152 us/op
                 runAlgorithm·p0.50:   30965.760 us/op
                 runAlgorithm·p0.90:   33901.773 us/op
                 runAlgorithm·p0.95:   35353.395 us/op
                 runAlgorithm·p0.99:   41598.976 us/op
                 runAlgorithm·p0.999:  48103.424 us/op
                 runAlgorithm·p0.9999: 48103.424 us/op
                 runAlgorithm·p1.00:   48103.424 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm":
  N = 4733
  mean =  31721.217 ±(99.9%) 102.681 us/op

  Histogram, us/op:
    [30000.000, 32500.000) = 3910 
    [32500.000, 35000.000) = 554 
    [35000.000, 37500.000) = 99 
    [37500.000, 40000.000) = 83 
    [40000.000, 42500.000) = 55 
    [42500.000, 45000.000) = 17 
    [45000.000, 47500.000) = 5 
    [47500.000, 50000.000) = 7 
    [50000.000, 52500.000) = 2 
    [52500.000, 55000.000) = 0 
    [55000.000, 57500.000) = 1 

  Percentiles, us/op:
      p(0.0000) =  30670.848 us/op
     p(50.0000) =  30965.760 us/op
     p(90.0000) =  33685.504 us/op
     p(95.0000) =  35454.976 us/op
     p(99.0000) =  41287.680 us/op
     p(99.9000) =  48919.871 us/op
     p(99.9900) =  55246.848 us/op
     p(99.9990) =  55246.848 us/op
     p(99.9999) =  55246.848 us/op
    p(100.0000) =  55246.848 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.levenshtein.LevenshteinDistanceBenchmark.runAlgorithm
# Parameters: (length = 10000)

# Run progress: 89.13% complete, ETA 00:54:41
# Fork: 1 of 1
# Warmup Iteration   1: 3234856.960 ±(99.9%) 363884.685 us/op
# Warmup Iteration   2: 6039797.760 ±(99.9%) 89332568.928 us/op
# Warmup Iteration   3: 3198156.800 ±(99.9%) 161866.659 us/op
# Warmup Iteration   4: 5284823.040 ±(99.9%) 26959307.238 us/op
# Warmup Iteration   5: 11475615.744 us/op
Iteration   1: 11559501.824 us/op
                 runAlgorithm·p0.00:   11559501.824 us/op
                 runAlgorithm·p0.50:   11559501.824 us/op
                 runAlgorithm·p0.90:   11559501.824 us/op
                 runAlgorithm·p0.95:   11559501.824 us/op
                 runAlgorithm·p0.99:   11559501.824 us/op
                 runAlgorithm·p0.999:  11559501.824 us/op
                 runAlgorithm·p0.9999: 11559501.824 us/op
                 runAlgorithm·p1.00:   11559501.824 us/op

Iteration   2: 11475615.744 us/op
                 runAlgorithm·p0.00:   11475615.744 us/op
                 runAlgorithm·p0.50:   11475615.744 us/op
                 runAlgorithm·p0.90:   11475615.744 us/op
                 runAlgorithm·p0.95:   11475615.744 us/op
                 runAlgorithm·p0.99:   11475615.744 us/op
                 runAlgorithm·p0.999:  11475615.744 us/op
                 runAlgorithm·p0.9999: 11475615.744 us/op
                 runAlgorithm·p1.00:   11475615.744 us/op

Iteration   3: 11475615.744 us/op
                 runAlgorithm·p0.00:   11475615.744 us/op
                 runAlgorithm·p0.50:   11475615.744 us/op
                 runAlgorithm·p0.90:   11475615.744 us/op
                 runAlgorithm·p0.95:   11475615.744 us/op
                 runAlgorithm·p0.99:   11475615.744 us/op
                 runAlgorithm·p0.999:  11475615.744 us/op
                 runAlgorithm·p0.9999: 11475615.744 us/op
                 runAlgorithm·p1.00:   11475615.744 us/op

Iteration   4: 11475615.744 us/op
                 runAlgorithm·p0.00:   11475615.744 us/op
                 runAlgorithm·p0.50:   11475615.744 us/op
                 runAlgorithm·p0.90:   11475615.744 us/op
                 runAlgorithm·p0.95:   11475615.744 us/op
                 runAlgorithm·p0.99:   11475615.744 us/op
                 runAlgorithm·p0.999:  11475615.744 us/op
                 runAlgorithm·p0.9999: 11475615.744 us/op
                 runAlgorithm·p1.00:   11475615.744 us/op

Iteration   5: 11492392.960 us/op
                 runAlgorithm·p0.00:   11492392.960 us/op
                 runAlgorithm·p0.50:   11492392.960 us/op
                 runAlgorithm·p0.90:   11492392.960 us/op
                 runAlgorithm·p0.95:   11492392.960 us/op
                 runAlgorithm·p0.99:   11492392.960 us/op
                 runAlgorithm·p0.999:  11492392.960 us/op
                 runAlgorithm·p0.9999: 11492392.960 us/op
                 runAlgorithm·p1.00:   11492392.960 us/op

Iteration   6: 11475615.744 us/op
                 runAlgorithm·p0.00:   11475615.744 us/op
                 runAlgorithm·p0.50:   11475615.744 us/op
                 runAlgorithm·p0.90:   11475615.744 us/op
                 runAlgorithm·p0.95:   11475615.744 us/op
                 runAlgorithm·p0.99:   11475615.744 us/op
                 runAlgorithm·p0.999:  11475615.744 us/op
                 runAlgorithm·p0.9999: 11475615.744 us/op
                 runAlgorithm·p1.00:   11475615.744 us/op

Iteration   7: 11442061.312 us/op
                 runAlgorithm·p0.00:   11442061.312 us/op
                 runAlgorithm·p0.50:   11442061.312 us/op
                 runAlgorithm·p0.90:   11442061.312 us/op
                 runAlgorithm·p0.95:   11442061.312 us/op
                 runAlgorithm·p0.99:   11442061.312 us/op
                 runAlgorithm·p0.999:  11442061.312 us/op
                 runAlgorithm·p0.9999: 11442061.312 us/op
                 runAlgorithm·p1.00:   11442061.312 us/op

Iteration   8: 11458838.528 us/op
                 runAlgorithm·p0.00:   11458838.528 us/op
                 runAlgorithm·p0.50:   11458838.528 us/op
                 runAlgorithm·p0.90:   11458838.528 us/op
                 runAlgorithm·p0.95:   11458838.528 us/op
                 runAlgorithm·p0.99:   11458838.528 us/op
                 runAlgorithm·p0.999:  11458838.528 us/op
                 runAlgorithm·p0.9999: 11458838.528 us/op
                 runAlgorithm·p1.00:   11458838.528 us/op

