# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.allocation.AllocationBenchmark.createNewObjects
# Parameters: (size = 1024)

# Run progress: 0.00% complete, ETA 07:40:00
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁵ ops/us
# Warmup Iteration   2: ≈ 10⁻⁵ ops/us
# Warmup Iteration   3: ≈ 10⁻⁵ ops/us
# Warmup Iteration   4: ≈ 10⁻⁵ ops/us
# Warmup Iteration   5: ≈ 10⁻⁵ ops/us
# Parameters: (length = 100)

# Run progress: 78.98% complete, ETA 01:46:04
# Fork: 1 of 1
# Warmup Iteration   1: 300555.806 ±(99.9%) 53850.183 us/op
# Warmup Iteration   2: 234612.784 ±(99.9%) 1331.536 us/op
# Warmup Iteration   3: 237222.031 ±(99.9%) 836.349 us/op
# Warmup Iteration   4: 235576.010 ±(99.9%) 1116.537 us/op
# Warmup Iteration   5: 233545.919 ±(99.9%) 1622.471 us/op
Iteration   1: 236770.899 ±(99.9%) 1916.809 us/op
                 countUppercase·p0.00:   234356.736 us/op
                 countUppercase·p0.50:   235405.312 us/op
                 countUppercase·p0.90:   240700.621 us/op
                 countUppercase·p0.95:   247306.650 us/op
                 countUppercase·p0.99:   250347.520 us/op
                 countUppercase·p0.999:  250347.520 us/op
                 countUppercase·p0.9999: 250347.520 us/op
                 countUppercase·p1.00:   250347.520 us/op

Iteration   2: 236484.370 ±(99.9%) 2087.964 us/op
                 countUppercase·p0.00:   234094.592 us/op
                 countUppercase·p0.50:   234881.024 us/op
                 countUppercase·p0.90:   241067.622 us/op
                 countUppercase·p0.95:   248669.798 us/op
                 countUppercase·p0.99:   250347.520 us/op
                 countUppercase·p0.999:  250347.520 us/op
                 countUppercase·p0.9999: 250347.520 us/op
                 countUppercase·p1.00:   250347.520 us/op

Iteration   3: 232235.753 ±(99.9%) 1603.754 us/op
                 countUppercase·p0.00:   230424.576 us/op
                 countUppercase·p0.50:   230948.864 us/op
                 countUppercase·p0.90:   236847.104 us/op
                 countUppercase·p0.95:   241238.016 us/op
                 countUppercase·p0.99:   242745.344 us/op
                 countUppercase·p0.999:  242745.344 us/op
                 countUppercase·p0.9999: 242745.344 us/op
                 countUppercase·p1.00:   242745.344 us/op

Iteration   4: 237819.475 ±(99.9%) 2194.573 us/op
                 countUppercase·p0.00:   234356.736 us/op
                 countUppercase·p0.50:   236191.744 us/op
                 countUppercase·p0.90:   244370.637 us/op
                 countUppercase·p0.95:   247254.221 us/op
                 countUppercase·p0.99:   252182.528 us/op
                 countUppercase·p0.999:  252182.528 us/op
                 countUppercase·p0.9999: 252182.528 us/op
                 countUppercase·p1.00:   252182.528 us/op

Iteration   5: 237795.090 ±(99.9%) 2062.491 us/op
                 countUppercase·p0.00:   235143.168 us/op
                 countUppercase·p0.50:   236191.744 us/op
                 countUppercase·p0.90:   244056.064 us/op
                 countUppercase·p0.95:   247778.509 us/op
                 countUppercase·p0.99:   252182.528 us/op
                 countUppercase·p0.999:  252182.528 us/op
                 countUppercase·p0.9999: 252182.528 us/op
                 countUppercase·p1.00:   252182.528 us/op

Iteration   6: 238844.392 ±(99.9%) 934.575 us/op
                 countUppercase·p0.00:   237502.464 us/op
                 countUppercase·p0.50:   238026.752 us/op
                 countUppercase·p0.90:   241618.125 us/op
                 countUppercase·p0.95:   243479.347 us/op
                 countUppercase·p0.99:   244842.496 us/op
                 countUppercase·p0.999:  244842.496 us/op
                 countUppercase·p0.9999: 244842.496 us/op
                 countUppercase·p1.00:   244842.496 us/op

Iteration   7: 238713.320 ±(99.9%) 1146.431 us/op
                 countUppercase·p0.00:   237240.320 us/op
                 countUppercase·p0.50:   237764.608 us/op
                 countUppercase·p0.90:   242352.128 us/op
                 countUppercase·p0.95:   244200.243 us/op
                 countUppercase·p0.99:   245628.928 us/op
                 countUppercase·p0.999:  245628.928 us/op
                 countUppercase·p0.9999: 245628.928 us/op
                 countUppercase·p1.00:   245628.928 us/op

Iteration   8: 236508.755 ±(99.9%) 2419.769 us/op
                 countUppercase·p0.00:   234356.736 us/op
                 countUppercase·p0.50:   235143.168 us/op
                 countUppercase·p0.90:   240648.192 us/op
                 countUppercase·p0.95:   244213.350 us/op
                 countUppercase·p0.99:   261095.424 us/op
                 countUppercase·p0.999:  261095.424 us/op
                 countUppercase·p0.9999: 261095.424 us/op
                 countUppercase·p1.00:   261095.424 us/op

Iteration   9: 234905.409 ±(99.9%) 2480.078 us/op
                 countUppercase·p0.00:   230948.864 us/op
                 countUppercase·p0.50:   233046.016 us/op
                 countUppercase·p0.90:   243007.488 us/op
                 countUppercase·p0.95:   244737.638 us/op
                 countUppercase·p0.99:   246939.648 us/op
                 countUppercase·p0.999:  246939.648 us/op
                 countUppercase·p0.9999: 246939.648 us/op
                 countUppercase·p1.00:   246939.648 us/op

Iteration  10: 234070.207 ±(99.9%) 1692.857 us/op
                 countUppercase·p0.00:   231211.008 us/op
                 countUppercase·p0.50:   232783.872 us/op
                 countUppercase·p0.90:   239652.045 us/op
                 countUppercase·p0.95:   240386.048 us/op
                 countUppercase·p0.99:   243531.776 us/op
                 countUppercase·p0.999:  243531.776 us/op
                 countUppercase·p0.9999: 243531.776 us/op
                 countUppercase·p1.00:   243531.776 us/op

Iteration  11: 234137.267 ±(99.9%) 1777.423 us/op
                 countUppercase·p0.00:   231735.296 us/op
                 countUppercase·p0.50:   232521.728 us/op
                 countUppercase·p0.90:   238970.470 us/op
                 countUppercase·p0.95:   242850.202 us/op
                 countUppercase·p0.99:   245366.784 us/op
                 countUppercase·p0.999:  245366.784 us/op
                 countUppercase·p0.9999: 245366.784 us/op
                 countUppercase·p1.00:   245366.784 us/op

Iteration  12: 236770.899 ±(99.9%) 1529.629 us/op
                 countUppercase·p0.00:   234618.880 us/op
                 countUppercase·p0.50:   235929.600 us/op
                 countUppercase·p0.90:   238865.613 us/op
                 countUppercase·p0.95:   243374.490 us/op
                 countUppercase·p0.99:   251133.952 us/op
                 countUppercase·p0.999:  251133.952 us/op
                 countUppercase·p0.9999: 251133.952 us/op
                 countUppercase·p1.00:   251133.952 us/op

Iteration  13: 237642.681 ±(99.9%) 2239.423 us/op
                 countUppercase·p0.00:   235143.168 us/op
                 countUppercase·p0.50:   235929.600 us/op
                 countUppercase·p0.90:   244213.350 us/op
                 countUppercase·p0.95:   249613.517 us/op
                 countUppercase·p0.99:   254017.536 us/op
                 countUppercase·p0.999:  254017.536 us/op
                 countUppercase·p0.9999: 254017.536 us/op
                 countUppercase·p1.00:   254017.536 us/op

Iteration  14: 233795.870 ±(99.9%) 1952.995 us/op
                 countUppercase·p0.00:   231735.296 us/op
                 countUppercase·p0.50:   232259.584 us/op
                 countUppercase·p0.90:   239966.618 us/op
                 countUppercase·p0.95:   241382.195 us/op
                 countUppercase·p0.99:   249298.944 us/op
                 countUppercase·p0.999:  249298.944 us/op
                 countUppercase·p0.9999: 249298.944 us/op
                 countUppercase·p1.00:   249298.944 us/op

Iteration  15: 233655.653 ±(99.9%) 1677.003 us/op
                 countUppercase·p0.00:   231997.440 us/op
                 countUppercase·p0.50:   232521.728 us/op
                 countUppercase·p0.90:   235562.598 us/op
                 countUppercase·p0.95:   240700.621 us/op
                 countUppercase·p0.99:   249823.232 us/op
                 countUppercase·p0.999:  249823.232 us/op
                 countUppercase·p0.9999: 249823.232 us/op
                 countUppercase·p1.00:   249823.232 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 644
  mean = 235995.543 ±(99.9%) 521.999 us/op

  Histogram, us/op:
    [230000.000, 232500.000) = 134 
    [232500.000, 235000.000) = 141 
    [235000.000, 237500.000) = 170 
    [237500.000, 240000.000) = 123 
    [240000.000, 242500.000) = 33 
    [242500.000, 245000.000) = 20 
    [245000.000, 247500.000) = 9 
    [247500.000, 250000.000) = 6 
    [250000.000, 252500.000) = 6 
    [252500.000, 255000.000) = 1 
    [255000.000, 257500.000) = 0 
    [257500.000, 260000.000) = 0 
    [260000.000, 262500.000) = 1 
    [262500.000, 265000.000) = 0 
    [265000.000, 267500.000) = 0 

  Percentiles, us/op:
      p(0.0000) = 230424.576 us/op
     p(50.0000) = 235405.312 us/op
     p(90.0000) = 240779.264 us/op
     p(95.0000) = 244056.064 us/op
     p(99.0000) = 250491.699 us/op
     p(99.9000) = 261095.424 us/op
     p(99.9900) = 261095.424 us/op
     p(99.9990) = 261095.424 us/op
     p(99.9999) = 261095.424 us/op
    p(100.0000) = 261095.424 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase
# Parameters: (length = 1000)

# Run progress: 79.71% complete, ETA 01:42:24
# Fork: 1 of 1
# Warmup Iteration   1: 2162583.142 ±(99.9%) 809985.733 us/op
# Warmup Iteration   2: 1950700.885 ±(99.9%) 67403.031 us/op
# Warmup Iteration   3: 1905961.643 ±(99.9%) 14122.099 us/op
# Warmup Iteration   4: 1984604.843 ±(99.9%) 33611.605 us/op
# Warmup Iteration   5: 1898971.136 ±(99.9%) 6167.841 us/op
Iteration   1: 1953147.563 ±(99.9%) 37317.254 us/op
                 countUppercase·p0.00:   1939865.600 us/op
                 countUppercase·p0.50:   1951399.936 us/op
                 countUppercase·p0.90:   1969225.728 us/op
                 countUppercase·p0.95:   1969225.728 us/op
                 countUppercase·p0.99:   1969225.728 us/op
                 countUppercase·p0.999:  1969225.728 us/op
                 countUppercase·p0.9999: 1969225.728 us/op
                 countUppercase·p1.00:   1969225.728 us/op

Iteration   2: 1941962.752 ±(99.9%) 38831.135 us/op
                 countUppercase·p0.00:   1925185.536 us/op
                 countUppercase·p0.50:   1941962.752 us/op
                 countUppercase·p0.90:   1960837.120 us/op
                 countUppercase·p0.95:   1960837.120 us/op
                 countUppercase·p0.99:   1960837.120 us/op
                 countUppercase·p0.999:  1960837.120 us/op
                 countUppercase·p0.9999: 1960837.120 us/op
                 countUppercase·p1.00:   1960837.120 us/op

Iteration   3: 1925884.587 ±(99.9%) 37869.224 us/op
                 countUppercase·p0.00:   1908408.320 us/op
                 countUppercase·p0.50:   1923088.384 us/op
                 countUppercase·p0.90:   1946157.056 us/op
                 countUppercase·p0.95:   1946157.056 us/op
                 countUppercase·p0.99:   1946157.056 us/op
                 countUppercase·p0.999:  1946157.056 us/op
                 countUppercase·p0.9999: 1946157.056 us/op
                 countUppercase·p1.00:   1946157.056 us/op

Iteration   4: 1921690.283 ±(99.9%) 36756.996 us/op
                 countUppercase·p0.00:   1908408.320 us/op
                 countUppercase·p0.50:   1919942.656 us/op
                 countUppercase·p0.90:   1944059.904 us/op
                 countUppercase·p0.95:   1944059.904 us/op
                 countUppercase·p0.99:   1944059.904 us/op
                 countUppercase·p0.999:  1944059.904 us/op
                 countUppercase·p0.9999: 1944059.904 us/op
                 countUppercase·p1.00:   1944059.904 us/op

Iteration   5: 1934622.720 ±(99.9%) 38066.579 us/op
                 countUppercase·p0.00:   1914699.776 us/op
                 countUppercase·p0.50:   1932525.568 us/op
                 countUppercase·p0.90:   1954545.664 us/op
                 countUppercase·p0.95:   1954545.664 us/op
                 countUppercase·p0.99:   1954545.664 us/op
                 countUppercase·p0.999:  1954545.664 us/op
                 countUppercase·p0.9999: 1954545.664 us/op
                 countUppercase·p1.00:   1954545.664 us/op

Iteration   6: 1934622.720 ±(99.9%) 25968.935 us/op
                 countUppercase·p0.00:   1925185.536 us/op
                 countUppercase·p0.50:   1930428.416 us/op
                 countUppercase·p0.90:   1948254.208 us/op
                 countUppercase·p0.95:   1948254.208 us/op
                 countUppercase·p0.99:   1948254.208 us/op
                 countUppercase·p0.999:  1948254.208 us/op
                 countUppercase·p0.9999: 1948254.208 us/op
                 countUppercase·p1.00:   1948254.208 us/op

Iteration   7: 1939166.549 ±(99.9%) 56488.397 us/op
                 countUppercase·p0.00:   1918894.080 us/op
                 countUppercase·p0.50:   1939865.600 us/op
                 countUppercase·p0.90:   1973420.032 us/op
                 countUppercase·p0.95:   1973420.032 us/op
                 countUppercase·p0.99:   1973420.032 us/op
                 countUppercase·p0.999:  1973420.032 us/op
                 countUppercase·p0.9999: 1973420.032 us/op
                 countUppercase·p1.00:   1973420.032 us/op

Iteration   8: 1910155.947 ±(99.9%) 29618.874 us/op
                 countUppercase·p0.00:   1889533.952 us/op
                 countUppercase·p0.50:   1913651.200 us/op
                 countUppercase·p0.90:   1916796.928 us/op
                 countUppercase·p0.95:   1916796.928 us/op
                 countUppercase·p0.99:   1916796.928 us/op
                 countUppercase·p0.999:  1916796.928 us/op
                 countUppercase·p0.9999: 1916796.928 us/op
                 countUppercase·p1.00:   1916796.928 us/op

Iteration   9: 1940914.176 ±(99.9%) 59596.679 us/op
                 countUppercase·p0.00:   1908408.320 us/op
                 countUppercase·p0.50:   1943011.328 us/op
                 countUppercase·p0.90:   1965031.424 us/op
                 countUppercase·p0.95:   1965031.424 us/op
                 countUppercase·p0.99:   1965031.424 us/op
                 countUppercase·p0.999:  1965031.424 us/op
                 countUppercase·p0.9999: 1965031.424 us/op
                 countUppercase·p1.00:   1965031.424 us/op

Iteration  10: 1936020.821 ±(99.9%) 39610.039 us/op
                 countUppercase·p0.00:   1916796.928 us/op
                 countUppercase·p0.50:   1932525.568 us/op
                 countUppercase·p0.90:   1958739.968 us/op
                 countUppercase·p0.95:   1958739.968 us/op
                 countUppercase·p0.99:   1958739.968 us/op
                 countUppercase·p0.999:  1958739.968 us/op
                 countUppercase·p0.9999: 1958739.968 us/op
                 countUppercase·p1.00:   1958739.968 us/op

Iteration  11: 1940564.651 ±(99.9%) 52159.355 us/op
                 countUppercase·p0.00:   1920991.232 us/op
                 countUppercase·p0.50:   1937768.448 us/op
                 countUppercase·p0.90:   1969225.728 us/op
                 countUppercase·p0.95:   1969225.728 us/op
                 countUppercase·p0.99:   1969225.728 us/op
                 countUppercase·p0.999:  1969225.728 us/op
                 countUppercase·p0.9999: 1969225.728 us/op
                 countUppercase·p1.00:   1969225.728 us/op

Iteration  12: 1900369.237 ±(99.9%) 28909.808 us/op
                 countUppercase·p0.00:   1887436.800 us/op
                 countUppercase·p0.50:   1897922.560 us/op
                 countUppercase·p0.90:   1912602.624 us/op
                 countUppercase·p0.95:   1912602.624 us/op
                 countUppercase·p0.99:   1912602.624 us/op
                 countUppercase·p0.999:  1912602.624 us/op
                 countUppercase·p0.9999: 1912602.624 us/op
                 countUppercase·p1.00:   1912602.624 us/op

Iteration  13: 1956642.816 ±(99.9%) 37747.261 us/op
                 countUppercase·p0.00:   1941962.752 us/op
                 countUppercase·p0.50:   1954545.664 us/op
                 countUppercase·p0.90:   1981808.640 us/op
                 countUppercase·p0.95:   1981808.640 us/op
                 countUppercase·p0.99:   1981808.640 us/op
                 countUppercase·p0.999:  1981808.640 us/op
                 countUppercase·p0.9999: 1981808.640 us/op
                 countUppercase·p1.00:   1981808.640 us/op

Iteration  14: 1943011.328 ±(99.9%) 33005.941 us/op
                 countUppercase·p0.00:   1927282.688 us/op
                 countUppercase·p0.50:   1944059.904 us/op
                 countUppercase·p0.90:   1960837.120 us/op
                 countUppercase·p0.95:   1960837.120 us/op
                 countUppercase·p0.99:   1960837.120 us/op
                 countUppercase·p0.999:  1960837.120 us/op
                 countUppercase·p0.9999: 1960837.120 us/op
                 countUppercase·p1.00:   1960837.120 us/op

Iteration  15: 1911204.523 ±(99.9%) 32566.428 us/op
                 countUppercase·p0.00:   1897922.560 us/op
                 countUppercase·p0.50:   1909456.896 us/op
                 countUppercase·p0.90:   1927282.688 us/op
                 countUppercase·p0.95:   1927282.688 us/op
                 countUppercase·p0.99:   1927282.688 us/op
                 countUppercase·p0.999:  1927282.688 us/op
                 countUppercase·p0.9999: 1927282.688 us/op
                 countUppercase·p1.00:   1927282.688 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.countuppercase.CountUppercaseBenchmark.countUppercase":
  N = 90
  mean = 1932665.378 ±(99.9%) 7282.659 us/op

  Histogram, us/op:
    [1880000.000, 1890000.000) = 2 
    [1890000.000, 1900000.000) = 3 
    [1900000.000, 1910000.000) = 6 
    [1910000.000, 1920000.000) = 16 
    [1920000.000, 1930000.000) = 14 
    [1930000.000, 1940000.000) = 15 
    [1940000.000, 1950000.000) = 14 
    [1950000.000, 1960000.000) = 11 
    [1960000.000, 1970000.000) = 7 
    [1970000.000, 1980000.000) = 1 

  Percentiles, us/op:
      p(0.0000) = 1887436.800 us/op
     p(50.0000) = 1931476.992 us/op
     p(90.0000) = 1960627.405 us/op
     p(95.0000) = 1966918.861 us/op
     p(99.0000) = 1981808.640 us/op
     p(99.9000) = 1981808.640 us/op
     p(99.9900) = 1981808.640 us/op
     p(99.9990) = 1981808.640 us/op
     p(99.9999) = 1981808.640 us/op
    p(100.0000) = 1981808.640 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 521)

# Run progress: 80.43% complete, ETA 01:38:51
# Fork: 1 of 1
# Warmup Iteration   1: 1.176 ±(99.9%) 0.267 us/op
# Warmup Iteration   2: 0.743 ±(99.9%) 0.025 us/op
# Warmup Iteration   3: 0.726 ±(99.9%) 0.003 us/op
# Warmup Iteration   4: 0.725 ±(99.9%) 0.002 us/op
# Warmup Iteration   5: 0.727 ±(99.9%) 0.004 us/op
Iteration   1: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.723 us/op
                 runFibonacci·p0.999:  6.818 us/op
                 runFibonacci·p0.9999: 14.922 us/op
                 runFibonacci·p1.00:   59.520 us/op

Iteration   2: 0.731 ±(99.9%) 0.006 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.719 us/op
                 runFibonacci·p0.99:   0.723 us/op
                 runFibonacci·p0.999:  7.045 us/op
                 runFibonacci·p0.9999: 25.184 us/op
                 runFibonacci·p1.00:   204.288 us/op

Iteration   3: 0.727 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.721 us/op
                 runFibonacci·p0.99:   0.728 us/op
                 runFibonacci·p0.999:  6.858 us/op
                 runFibonacci·p0.9999: 18.580 us/op
                 runFibonacci·p1.00:   156.160 us/op

Iteration   4: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.680 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.721 us/op
                 runFibonacci·p0.99:   0.728 us/op
                 runFibonacci·p0.999:  6.686 us/op
                 runFibonacci·p0.9999: 15.374 us/op
                 runFibonacci·p1.00:   40.576 us/op

Iteration   5: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.677 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.721 us/op
                 runFibonacci·p0.99:   0.729 us/op
                 runFibonacci·p0.999:  6.325 us/op
                 runFibonacci·p0.9999: 14.679 us/op
                 runFibonacci·p1.00:   91.904 us/op

Iteration   6: 0.732 ±(99.9%) 0.009 us/op
                 runFibonacci·p0.00:   0.679 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.726 us/op
                 runFibonacci·p0.999:  6.724 us/op
                 runFibonacci·p0.9999: 20.988 us/op
                 runFibonacci·p1.00:   374.784 us/op

Iteration   7: 0.734 ±(99.9%) 0.011 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.721 us/op
                 runFibonacci·p0.99:   0.728 us/op
                 runFibonacci·p0.999:  7.198 us/op
                 runFibonacci·p0.9999: 20.689 us/op
                 runFibonacci·p1.00:   485.376 us/op

Iteration   8: 0.729 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.727 us/op
                 runFibonacci·p0.999:  7.297 us/op
                 runFibonacci·p0.9999: 22.283 us/op
                 runFibonacci·p1.00:   136.192 us/op

Iteration   9: 0.731 ±(99.9%) 0.004 us/op
                 runFibonacci·p0.00:   0.679 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.723 us/op
                 runFibonacci·p0.999:  7.571 us/op
                 runFibonacci·p0.9999: 24.524 us/op
                 runFibonacci·p1.00:   106.624 us/op

Iteration  10: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.677 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.723 us/op
                 runFibonacci·p0.999:  6.231 us/op
                 runFibonacci·p0.9999: 15.017 us/op
                 runFibonacci·p1.00:   59.136 us/op

Iteration  11: 0.724 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.677 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.723 us/op
                 runFibonacci·p0.999:  5.570 us/op
                 runFibonacci·p0.9999: 12.991 us/op
                 runFibonacci·p1.00:   113.664 us/op

Iteration  12: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.678 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.727 us/op
                 runFibonacci·p0.999:  6.642 us/op
                 runFibonacci·p0.9999: 16.954 us/op
                 runFibonacci·p1.00:   55.680 us/op

Iteration  13: 0.726 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.677 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.717 us/op
                 runFibonacci·p0.95:   0.719 us/op
                 runFibonacci·p0.99:   0.726 us/op
                 runFibonacci·p0.999:  6.641 us/op
                 runFibonacci·p0.9999: 16.638 us/op
                 runFibonacci·p1.00:   128.128 us/op

Iteration  14: 0.727 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.679 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.725 us/op
                 runFibonacci·p0.999:  6.253 us/op
                 runFibonacci·p0.9999: 17.414 us/op
                 runFibonacci·p1.00:   96.640 us/op

Iteration  15: 0.725 ±(99.9%) 0.003 us/op
                 runFibonacci·p0.00:   0.679 us/op
                 runFibonacci·p0.50:   0.709 us/op
                 runFibonacci·p0.90:   0.718 us/op
                 runFibonacci·p0.95:   0.720 us/op
                 runFibonacci·p0.99:   0.725 us/op
                 runFibonacci·p0.999:  6.071 us/op
                 runFibonacci·p0.9999: 14.457 us/op
                 runFibonacci·p1.00:   111.360 us/op



Result "com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci":
  N = 3401629
  mean =      0.728 ±(99.9%) 0.001 us/op

  Histogram, us/op:
    [  0.000,  50.000) = 3401593 
    [ 50.000, 100.000) = 22 
    [100.000, 150.000) = 5 
    [150.000, 200.000) = 1 
    [200.000, 250.000) = 2 
    [250.000, 300.000) = 1 
    [300.000, 350.000) = 2 
    [350.000, 400.000) = 2 
    [400.000, 450.000) = 0 

  Percentiles, us/op:
      p(0.0000) =      0.677 us/op
     p(50.0000) =      0.709 us/op
     p(90.0000) =      0.718 us/op
     p(95.0000) =      0.720 us/op
     p(99.0000) =      0.726 us/op
     p(99.9000) =      6.715 us/op
     p(99.9900) =     17.744 us/op
     p(99.9990) =     52.158 us/op
     p(99.9999) =    356.483 us/op
    p(100.0000) =    485.376 us/op


# JMH version: 1.29
# VM version: JDK 11.0.11, OpenJDK 64-Bit Server VM, 11.0.11+9
# VM invoker: /home/kamykbb/jdk-11.0.11+9/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCI -XX:+UseJVMCICompiler -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UseParallelGC
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 15 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: com.github.kbreczko.jmhbenchmarks.benchmarks.fibanacci.FibonacciBenchmark.runFibonacci
# Parameters: (iterations = 1153)

# Run progress: 81.16% complete, ETA 01:35:10
# Fork: 1 of 1
# Warmup Iteration   1: 1.997 ±(99.9%) 0.168 us/op
# Warmup Iteration   2: 1.654 ±(99.9%) 0.003 us/op
# Warmup Iteration   3: 1.660 ±(99.9%) 0.025 us/op
# Warmup Iteration   4: 1.653 ±(99.9%) 0.005 us/op
# Warmup Iteration   5: 1.650 ±(99.9%) 0.003 us/op
Iteration   1: 1.651 ±(99.9%) 0.002 us/op
                 runFibonacci·p0.00:   1.606 us/op
                 runFibonacci·p0.50:   1.632 us/op
                 runFibonacci·p0.90:   1.644 us/op
